ConfigCATS
% DISBALE CHANNEL CATS1X 
	%DISABLE_CHANNEL CATS1STRX1
	%DISABLE_CHANNEL CATS1STRX2
	%DISABLE_CHANNEL CATS1STRX6
	%DISABLE_CHANNEL CATS1STRX28

% DISBALE CHANNEL CATS1Y :
	%DISABLE_CHANNEL CATS1STRY1

% DISBALE CHANNEL CATS2X :
	%DISABLE_CHANNEL CATS2STRX1
	%DISABLE_CHANNEL CATS2STRX24
	%DISABLE_CHANNEL CATS2STRX28
	%DISABLE_CHANNEL CATS2STRX18

% DISBALE CHANNEL CATS2Y :
	%DISABLE_CHANNEL CATS2STRY1
	%DISABLE_CHANNEL CATS2STRY27	
	%DISABLE_CHANNEL CATS2STRY17
	%DISABLE_CHANNEL CATS2STRY18
	%DISABLE_CHANNEL CATS2STRY8
% INVERSION 
  %INVERSION CATS2 STRY14 STRY6
	%INVERSION CATS2 STRY15 STRY16
	%INVERSION CATS2 STRX15 STRX16

% RECONSTRUCTION METHOD
% 4 recosntructions are available:
% FSECH : for fitted hyperbolic secante method
% ASECH : for analytic hyperbolic secante method
% AGAUSS : for analytic Gaussian method
% CENTROIDE : for a simple centroide method
  RECONSTRUCTION_METHOD CATS1X FSECH
  RECONSTRUCTION_METHOD CATS1Y FSECH
  RECONSTRUCTION_METHOD CATS2X FSECH
  RECONSTRUCTION_METHOD CATS2Y FSECH

% CORRECTION (Correction3Points or Correction4Points : depends on the reconstruction method)
% use Correction3Points for GAUSS, SECH or BAR3
% use Correction4Points for BAR4
%	CORRECTION_METHOD CATS1X Correction4Points
%	CORRECTION_METHOD CATS1Y Correction3Points
%	CORRECTION_METHOD CATS2X Correction3Points
%	CORRECTION_METHOD CATS2Y Correction3Points

% CORRECTION COEF
% See TCATSPhyscis.cxx to see the correction formula where the coefficient of correction is applied. 
%	CORRECTION_COEF CATS1X 0.60
%	CORRECTION_COEF CATS1Y 0.60
%	CORRECTION_COEF CATS2X 0.60
%	CORRECTION_COEF CATS2Y 0.60




	   
